;;
;; NF:HLT:LD_F:OE_O:LD_O:SU:OE_B:LD_B:OE_A:OE_ALU:OE_IMM:LD_A:LD_IR:OE_RAM:LD_RAM:LD_MAR:INC_PC:OE_PC:LD_PC:PC_COND
   1  0   0    0    0    0  0    0    0    0      0      0    0     0       0     0      0      0     0     00 ;; NOP 0     DONE
   0  0   0    0    0    0  0    0    0    0      1      0    0     0       0     1      0      0     0     00 ;; LDA Adr 0
   1  0   0    0    0    0  0    0    0    0      0      1    0     1       0     0      0      0     0     00 ;; LDA Adr 1 DONE
   0  0   0    0    0    0  0    0    0    0      1      0    0     0       0     1      0      0     0     00 ;; ADD Adr 0
   0  0   0    0    0    0  0    1    0    0      0      0    0     1       0     0      0      0     0     00 ;; ADD Adr 1 
   1  0   1    0    0    0  0    0    0    1      0      1    0     0       0     0      0      0     0     00 ;; ADD Adr 2 DONE
   0  0   0    0    0    0  0    0    0    0      1      0    0     0       0     1      0      0     0     00 ;; SUB Adr 0
   0  0   0    0    0    0  0    1    0    0      0      0    0     1       0     0      0      0     0     00 ;; SUB Adr 1 
   1  0   1    0    0    1  0    0    0    1      0      1    0     0       0     0      0      0     0     00 ;; SUB Adr 2 DONE
   0  0   0    0    0    0  0    0    0    0      1      0    0     0       0     1      0      0     0     00 ;; STA Adr 1 
   1  0   0    0    0    0  0    0    1    0      0      0    0     0       1     0      0      0     0     00 ;; STA Adr 2 DONE
   1  0   0    0    0    0  0    0    0    0      1      1    0     0       0     0      0      0     0     00 ;; LDI Adr 1 DONE
   1  0   0    0    0    0  0    0    0    0      1      0    0     0       0     0      0      0     1     00 ;; JMP Adr 1 DONE
   1  0   0    0    0    0  0    0    0    0      1      0    0     0       0     0      0      0     1     01 ;; JC Adr 1 DONE
   1  0   0    0    0    0  0    0    0    0      1      0    0     0       0     0      0      0     1     10 ;; JZ Adr 1 DONE
   1  0   0    0    1    0  0    0    1    0      0      0    0     0       0     0      0      0     0     00 ;; OUT 1 DONE
   1  1   0    0    0    0  0    0    0    0      0      0    0     0       0     0      0      0     0     00 ;; HLT 1 DONE
